Date,Close,Open,High,Low,Volume,Change
2019-04-19,5.4546,5.465,5.4784,5.3519,2990000.0,-0.0022
2019-04-20,5.4243,5.4573,5.4939,5.3696,2500000.0,-0.005600000000000001
2019-04-21,5.1986,5.4283,5.4451,4.9645,6620000.0,-0.0416
2019-04-22,5.2159,5.199,5.2755,5.089,4250000.0,0.0033
2019-04-23,5.1059,5.2185,5.3586,5.0973,4910000.0,-0.021099999999999997
2019-04-24,4.7789,5.0978,5.1401,4.5634,10050000.0,-0.064
2019-04-25,4.6115,4.7762,4.8446,4.5466,7340000.0,-0.035
2019-04-26,4.7923,4.606,4.9578,4.5347,8199999.999999999,0.0392
2019-04-27,4.7381,4.7875,4.8299,4.6964,2340000.0,-0.0113
2019-04-28,4.7445,4.7403,4.7948,4.6347,2250000.0,0.0014000000000000002
2019-04-29,4.5096,4.7417,4.7556,4.4551,4120000.0,-0.0495
2019-04-30,4.8158,4.5133,4.8375,4.5133,4610000.0,0.0679
2019-05-01,4.7626,4.8159,4.8509,4.6682,3280000.0,-0.011000000000000001
2019-05-02,4.783,4.7647,4.8195,4.6287,3810000.0,0.0043
2019-05-03,5.0802,4.7783,5.1552,4.76,6930000.0,0.0621
2019-05-04,4.9478,5.0861,5.1895,4.7877,6210000.0,-0.026099999999999998
2019-05-05,4.8807,4.9489,5.0162,4.8309,3290000.0,-0.013600000000000001
2019-05-06,4.8921,4.883,4.9881,4.6534,5340000.0,0.0023
2019-05-07,4.8459,4.9015,5.0444,4.8085,5190000.0,-0.009399999999999999
2019-05-08,4.8962,4.8414,4.9334,4.7605,3240000.0,0.0104
2019-05-09,4.8513,4.9026,4.9931,4.7838,3180000.0,-0.0092
2019-05-10,4.8128,4.8534,4.937,4.5832,5680000.0,-0.0079
2019-05-11,5.4661,4.8174,5.7554,4.8171,12660000.0,0.13570000000000002
2019-05-12,5.3338,5.411,5.7535,5.1728,9650000.0,-0.0242
2019-05-13,5.5185,5.3305,5.7728,5.2968,6280000.0,0.0346
2019-05-14,5.9992,5.5179,6.1979,5.5027,11010000.0,0.08710000000000001
2019-05-15,6.472,6.0086,6.5426,5.9519,6200000.0,0.0788
2019-05-16,6.4938,6.4628,6.8882,6.2543,12670000.0,0.0034000000000000002
2019-05-17,6.0301,6.4925,6.5756,5.7342,14700000.0,-0.07139999999999999
2019-05-18,5.8822,6.0371,6.0792,5.8227,5020000.0,-0.0245
2019-05-19,6.4603,5.8766,6.5639,5.8739,8530000.0,0.0983
2019-05-20,6.2139,6.4546,6.4546,5.9878,6890000.0,-0.0381
2019-05-21,6.2594,6.2138,6.3559,6.0778,4830000.0,0.0073
2019-05-22,5.9283,6.2542,6.3384,5.8193,6060000.0,-0.0529
2019-05-23,6.017,5.9055,6.0942,5.7348,4250000.0,0.015
2019-05-24,6.406,6.0163,6.5734,5.9659,7140000.0,0.0647
2019-05-25,6.3595,6.4018,6.5387,6.2659,4550000.0,-0.0073
2019-05-26,6.8541,6.3632,6.9506,6.2048,6720000.0,0.07780000000000001
2019-05-27,7.9672,6.8818,8.1981,6.7993,16399999.999999998,0.1624
2019-05-28,8.0799,7.998,8.1827,7.6634,12400000.0,0.0141
2019-05-29,7.9652,8.0665,8.221,7.5159,8600000.0,-0.014199999999999999
2019-05-30,7.2948,7.968,8.4781,6.9022,19450000.0,-0.0842
2019-05-31,8.5599,7.295,8.6779,7.1941,17870000.0,0.1734
2019-06-01,7.7142,8.5568,8.6342,7.5953,18830000.0,-0.09880000000000001
2019-06-02,7.7189,7.7125,7.9801,7.4611,11920000.0,0.0006
2019-06-03,6.6886,7.7211,7.7214,6.5969,15540000.0,-0.1335
2019-06-04,6.2943,6.6424,6.8858,6.0643,18010000.0,-0.059000000000000004
2019-06-05,6.415,6.3161,6.5133,6.1453,10140000.0,0.0192
2019-06-06,6.3567,6.4029,6.4562,5.9636,8430000.0,-0.0091
2019-06-07,6.6229,6.358,6.7784,6.2918,7060000.0,0.04190000000000001
2019-06-08,6.3433,6.6161,6.6793,6.2023,5000000.0,-0.042199999999999994
2019-06-09,6.1469,6.3376,6.4656,5.9848,6350000.0,-0.031
2019-06-10,6.4326,6.1322,6.4846,6.0401,6630000.0,0.04650000000000001
2019-06-11,6.3122,6.4369,6.4737,6.1514,5150000.0,-0.0187
2019-06-12,6.4264,6.3169,6.4334,6.2145,5560000.0,0.0181
2019-06-13,6.4576,6.4254,6.5999,6.3639,6500000.0,0.0049
2019-06-14,6.5364,6.4595,6.5466,6.3471,4870000.0,0.012199999999999999
2019-06-15,6.8875,6.5367,6.9319,6.5188,5740000.0,0.0537
2019-06-16,6.9779,6.882,7.179,6.7839,7680000.0,0.0131
2019-06-17,7.1237,6.9714,7.2133,6.9518,6050000.0,0.0209
2019-06-18,6.7823,7.1314,7.1499,6.6511,5750000.0,-0.0479
2019-06-19,6.8543,6.7866,6.9568,6.7497,3060000.0,0.0106
2019-06-20,6.8277,6.8572,6.8888,6.6781,3830000.0,-0.0039000000000000003
2019-06-21,7.0305,6.8366,7.1182,6.8366,6700000.0,0.0297
2019-06-22,7.508,7.0204,7.5872,6.9636,12190000.0,0.0679
2019-06-23,7.2724,7.5027,7.6488,7.1853,6320000.0,-0.031400000000000004
2019-06-24,7.2547,7.2661,7.268,7.0372,4510000.0,-0.0024
2019-06-25,7.1756,7.2892,7.3057,6.9789,5160000.0,-0.0109
2019-06-26,6.8094,7.1724,7.4435,6.1442,16920000.0,-0.051
2019-06-27,5.9611,6.8106,6.8498,5.6467,20220000.0,-0.1246
2019-06-28,6.2238,5.9648,6.2731,5.7734,12180000.0,0.0441
2019-06-29,6.3297,6.2133,6.3915,6.0082,7400000.0,0.017
2019-06-30,5.7701,6.3469,6.3908,5.7076,8039999.999999999,-0.08839999999999999
2019-07-01,6.0516,5.8163,6.0652,5.5599,10550000.0,0.048799999999999996
2019-07-02,5.8961,6.0447,6.1383,5.5813,10060000.0,-0.025699999999999997
2019-07-03,6.0436,5.8954,6.0924,5.8179,7260000.0,0.025
2019-07-04,5.7184,6.0435,6.0563,5.6563,5600000.0,-0.0538
2019-07-05,5.7435,5.7139,5.861,5.6766,4260000.0,0.0044
2019-07-06,5.7692,5.741,5.9653,5.7014,4080000.0,0.0045000000000000005
2019-07-07,5.9319,5.7659,6.0161,5.7462,2780000.0,0.0282
2019-07-08,5.9389,5.9249,5.9763,5.8231,3680000.0,0.0012
2019-07-09,5.8825,5.9367,6.0113,5.8301,4990000.0,-0.0095
2019-07-10,5.2682,5.883,5.9116,5.0676,13970000.0,-0.10439999999999999
2019-07-11,4.6839,5.2618,5.2618,4.3988,17980000.0,-0.1109
2019-07-12,4.7882,4.6834,4.86,4.6023,8810000.0,0.0223
2019-07-13,4.7512,4.786,4.8235,4.5829,6190000.0,-0.0077
2019-07-14,4.1093,4.75,4.7698,4.0545,9780000.0,-0.1351
2019-07-15,4.2887,4.1023,4.4084,3.9833,10940000.0,0.0437
2019-07-16,3.6565,4.2924,4.356,3.3502,17660000.0,-0.1474
2019-07-17,3.8285,3.6601,4.1108,3.5364,13930000.0,0.047
2019-07-18,4.0974,3.8351,4.2116,3.7488,9900000.0,0.0702
2019-07-19,4.0366,4.0996,4.149,3.8081,5250000.0,-0.0148
2019-07-20,4.2994,4.0367,4.4567,4.0004,6170000.0,0.06509999999999999
2019-07-21,4.3264,4.3007,4.3442,4.1636,4390000.0,0.0063
2019-07-22,4.1257,4.3292,4.4118,3.9833,4680000.0,-0.0464
2019-07-23,4.15,4.12,4.276,3.9668,5130000.0,0.0059
2019-07-24,4.5796,4.1519,4.6469,4.0132,9920000.0,0.1035
2019-07-25,4.5662,4.58,4.6936,4.4352,6400000.0,-0.0029
2019-07-26,4.611,4.5659,4.6977,4.4216,4480000.0,0.0098
2019-07-27,4.2786,4.6074,4.7363,4.1876,7560000.0,-0.0721
2019-07-28,4.2646,4.2741,4.3303,3.904,4690000.0,-0.0033
2019-07-29,4.2108,4.2831,4.3913,4.1137,4840000.0,-0.0126
2019-07-30,4.1967,4.2108,4.2836,4.1471,3030000.0,-0.0033
2019-07-31,4.417,4.1959,4.4335,4.1897,2630000.0,0.0525
2019-08-01,4.299,4.4253,4.4405,4.2301,3030000.0,-0.026699999999999998
2019-08-02,4.1792,4.2991,4.3421,4.0482,3970000.0,-0.0279
2019-08-03,4.29,4.1818,4.3462,4.1692,2690000.0,0.0265
2019-08-04,4.214,4.2886,4.3092,4.176,1960000.0,-0.0177
2019-08-05,4.4599,4.2198,4.5694,4.215,4540000.0,0.0584
2019-08-06,4.1973,4.4599,4.4999,4.0746,5240000.0,-0.058899999999999994
2019-08-07,4.2224,4.1877,4.2773,4.144,3160000.0,0.006
2019-08-08,4.1698,4.224,4.2348,4.106,2300000.0,-0.0125
2019-08-09,3.9047,4.1676,4.1778,3.8349,4210000.0,-0.0636
2019-08-10,4.0644,3.9053,4.1387,3.879,4280000.0,0.0409
2019-08-11,4.1914,4.0655,4.2462,4.0632,3250000.0,0.031200000000000002
2019-08-12,4.1317,4.2045,4.2045,4.0787,1490000.0,-0.014199999999999999
2019-08-13,4.075,4.13,4.1418,3.9858,4010000.0,-0.0137
2019-08-14,3.6718,4.0828,4.1302,3.5812,6900000.0,-0.0989
2019-08-15,3.6254,3.6731,3.7169,3.5122,3500000.0,-0.0126
2019-08-16,3.5799,3.6174,3.6504,3.4931,3820000.0,-0.0126
2019-08-17,3.558,3.5801,3.6119,3.499,1550000.0,-0.0060999999999999995
2019-08-18,3.6909,3.564,3.7609,3.5115,2260000.0,0.0374
2019-08-19,3.7178,3.6884,3.7712,3.6465,2510000.0,0.0073
2019-08-20,3.6705,3.7199,3.7208,3.6009,1550000.0,-0.0127
2019-08-21,3.5136,3.6763,3.6822,3.4024,3650000.0,-0.042699999999999995
2019-08-22,3.6349,3.5278,3.7089,3.4527,3370000.0,0.0345
2019-08-23,3.6706,3.633,3.7673,3.5994,2910000.0,0.0098
2019-08-24,3.6617,3.6712,3.6826,3.5561,1920000.0,-0.0024
2019-08-25,3.5522,3.6607,3.6872,3.4745,2560000.0,-0.029900000000000003
2019-08-26,3.5842,3.5518,3.6884,3.5421,2530000.0,0.009000000000000001
2019-08-27,3.5529,3.5859,3.5937,3.4935,1220000.0,-0.0087
2019-08-28,3.2536,3.5485,3.5581,3.1311,5840000.0,-0.0842
2019-08-29,3.1929,3.254,3.261,3.0678,3640000.0,-0.0187
2019-08-30,3.215,3.1997,3.2811,3.1638,2310000.0,0.0069
2019-08-31,3.3223,3.2087,3.3996,3.1899,2190000.0,0.0334
2019-09-01,3.2572,3.3209,3.3386,3.0939,2850000.0,-0.0196
2019-09-02,3.3201,3.2562,3.3631,3.2207,2980000.0,0.019299999999999998
2019-09-03,3.3498,3.319,3.4566,3.3108,4790000.0,0.0089
2019-09-04,3.3032,3.3498,3.3601,3.2778,2690000.0,-0.0139
2019-09-05,3.2664,3.3041,3.3264,3.2012,2630000.0,-0.0111
2019-09-06,3.2107,3.2673,3.3443,3.1518,5420000.0,-0.0171
2019-09-07,3.5625,3.2109,3.6561,3.1969,7780000.0,0.1096
2019-09-08,3.7888,3.5623,3.7888,3.5411,9350000.0,0.0635
2019-09-09,3.8767,3.7837,3.9471,3.6191,11270000.0,0.0232
2019-09-10,3.7767,3.8763,3.9172,3.6667,8560000.0,-0.0258
2019-09-11,3.7539,3.7724,3.805,3.6545,6750000.0,-0.006
2019-09-12,3.7408,3.7534,3.7798,3.6733,3620000.0,-0.0034999999999999996
2019-09-13,3.7258,3.7432,3.7486,3.6731,3680000.0,-0.004
2019-09-14,4.0213,3.7224,4.0973,3.6921,7870000.0,0.0793
2019-09-15,4.0719,4.0248,4.148,4.0022,5960000.0,0.0126
2019-09-16,4.0847,4.0738,4.149,3.9514,7740000.0,0.0031
2019-09-17,4.063,4.0841,4.2249,4.0199,7720000.0,-0.0053
2019-09-18,4.0782,4.0615,4.1671,4.0505,7000000.0,0.0037
2019-09-19,3.9575,4.077,4.0828,3.811,8880000.0,-0.0296
2019-09-20,4.0104,3.9602,4.0314,3.8409,4570000.0,0.0134
2019-09-21,4.0,4.0174,4.0622,3.9652,4950000.0,-0.0026
2019-09-22,3.808,4.0004,4.006,3.7454,4720000.0,-0.048
2019-09-23,3.6852,3.8127,3.8583,3.6639,6160000.0,-0.0322
2019-09-24,2.759,3.6906,3.7216,2.4521,38200000.0,-0.25129999999999997
2019-09-25,2.8663,2.7693,2.9455,2.7023,22390000.0,0.038900000000000004
2019-09-26,2.7817,2.8673,2.8673,2.5979,19020000.0,-0.029500000000000002
2019-09-27,2.8289,2.7808,2.8787,2.6959,10140000.0,0.017
2019-09-28,2.8303,2.8309,2.8685,2.775,5050000.0,0.0005
2019-09-29,2.7755,2.8293,2.8377,2.6799,4950000.0,-0.0194
2019-09-30,2.9619,2.7802,3.0049,2.7196,8140000.000000001,0.0672
2019-10-01,2.9364,2.9651,3.0992,2.8647,9220000.0,-0.0086
2019-10-02,3.0013,2.9357,3.0332,2.8852,4430000.0,0.022099999999999998
2019-10-03,2.9267,3.0022,3.0119,2.8139,4680000.0,-0.024900000000000002
2019-10-04,3.0018,2.9281,3.0746,2.8709,5860000.0,0.025699999999999997
2019-10-05,2.9875,3.0024,3.0318,2.9238,4340000.0,-0.0048
2019-10-06,2.9076,2.9899,2.9957,2.8542,4580000.0,-0.026699999999999998
2019-10-07,3.1793,2.9083,3.2434,2.8945,9850000.0,0.0934
2019-10-08,3.1601,3.1765,3.2395,3.1142,4990000.0,-0.006
2019-10-09,3.2356,3.1624,3.3018,3.1142,8250000.0,0.0239
2019-10-10,3.1053,3.2373,3.2437,3.0412,7470000.0,-0.0403
2019-10-11,3.0585,3.1093,3.1865,3.0423,8670000.0,-0.0151
2019-10-12,3.0655,3.0578,3.1425,3.0409,4920000.0,0.0023
2019-10-13,3.1029,3.0664,3.1349,3.0475,4320000.0,0.012199999999999999
2019-10-14,3.1632,3.104,3.1812,3.0946,5220000.0,0.0194
2019-10-15,2.9637,3.1651,3.1696,2.8715,8490000.0,-0.06309999999999999
2019-10-16,2.9252,2.9597,2.985,2.8453,6030000.0,-0.013000000000000001
2019-10-17,2.9473,2.9254,2.9594,2.8808,3980000.0,0.0076
2019-10-18,2.8795,2.948,2.9516,2.7267,7460000.0,-0.023
2019-10-19,2.8678,2.879,2.9172,2.84,4460000.0,-0.0040999999999999995
2019-10-20,2.9208,2.8658,2.932,2.8325,4300000.0,0.018500000000000003
2019-10-21,2.9233,2.9225,2.9651,2.8821,4160000.0,0.0009
2019-10-22,2.8916,2.9228,3.019,2.8712,6730000.0,-0.0108
2019-10-23,2.7152,2.8868,2.9082,2.5398,12590000.0,-0.061
2019-10-24,2.7224,2.7158,2.7768,2.6579,6390000.0,0.0027
2019-10-25,3.1803,2.724,3.3099,2.7181,20520000.0,0.16820000000000002
2019-10-26,3.1323,3.1783,3.5332,2.9866,26620000.0,-0.0151
2019-10-27,3.3269,3.1343,3.4729,3.0704,18390000.0,0.0621
2019-10-28,3.2792,3.3329,3.5411,3.2531,15630000.0,-0.0143
2019-10-29,3.4022,3.2762,3.4563,3.2762,9540000.0,0.0375
2019-10-30,3.2672,3.3974,3.4215,3.1967,8279999.999999999,-0.0397
2019-10-31,3.2521,3.2698,3.317,3.171,7080000.0,-0.0046
2019-11-01,3.3419,3.2533,3.3801,3.2023,6620000.0,0.0276
2019-11-02,3.3208,3.3436,3.3772,3.2951,4120000.0,-0.0063
2019-11-03,3.2703,3.3222,3.3401,3.2111,3600000.0,-0.0152
2019-11-04,3.44,3.2686,3.4898,3.2377,9830000.0,0.0519
2019-11-05,3.6137,3.4391,3.6818,3.4153,11850000.0,0.050499999999999996
2019-11-06,3.6036,3.6144,3.6698,3.5558,7560000.0,-0.0028000000000000004
2019-11-07,3.4663,3.6083,3.6315,3.4342,7090000.0,-0.0381
2019-11-08,3.4101,3.4689,3.5461,3.35,8140000.000000001,-0.016200000000000003
2019-11-09,3.4905,3.4058,3.4983,3.4058,3550000.0,0.0236
2019-11-10,3.5825,3.4889,3.6148,3.4509,6480000.0,0.0264
2019-11-11,3.4372,3.585,3.5977,3.4177,5110000.0,-0.0406
2019-11-12,3.483,3.4358,3.5201,3.3928,6590000.0,0.013300000000000001
2019-11-13,3.4714,3.4834,3.4905,3.4237,4130000.0,-0.0033
2019-11-14,3.3945,3.4721,3.4786,3.3523,4380000.0,-0.0222
2019-11-15,3.3334,3.3961,3.4955,3.2954,7670000.0,-0.018000000000000002
2019-11-16,3.374,3.3338,3.3986,3.3175,2700000.0,0.012199999999999999
2019-11-17,3.3958,3.374,3.4374,3.3184,3890000.0,0.006500000000000001
2019-11-18,3.1836,3.3966,3.4002,3.0641,9210000.0,-0.0625
2019-11-19,3.119,3.181,3.1958,3.0288,9450000.0,-0.0203
2019-11-20,3.0804,3.1211,3.1509,3.0502,6670000.0,-0.0124
2019-11-21,2.8207,3.0805,3.1177,2.7615,12390000.0,-0.0843
2019-11-22,2.613,2.8184,2.8443,2.4617,23720000.0,-0.0736
2019-11-23,2.6759,2.6177,2.7039,2.5634,9050000.0,0.0241
2019-11-24,2.4143,2.6766,2.6837,2.374,13210000.0,-0.0978
2019-11-25,2.517,2.4071,2.608,2.3386,16110000.0,0.0425
2019-11-26,2.6113,2.5182,2.6346,2.5169,8900000.0,0.0375
2019-11-27,2.676,2.6052,2.7391,2.4886,11940000.0,0.0248
2019-11-28,2.6244,2.6776,2.6937,2.5974,5780000.0,-0.019299999999999998
2019-11-29,2.7926,2.6225,2.8231,2.6194,7620000.0,0.0641
2019-11-30,2.7479,2.7903,2.8174,2.7129,5430000.0,-0.016
2019-12-01,2.7737,2.7456,2.8506,2.6628,7900000.0,0.009399999999999999
2019-12-02,2.6736,2.774,2.7915,2.6443,6760000.0,-0.0361
2019-12-03,2.6934,2.6758,2.7393,2.6573,3810000.0,0.0074
2019-12-04,2.6269,2.6928,2.7467,2.5645,9970000.0,-0.024700000000000003
2019-12-05,2.6829,2.6249,2.7035,2.618,5980000.0,0.0213
2019-12-06,2.7249,2.682,2.7325,2.6621,4970000.0,0.015700000000000002
2019-12-07,2.7209,2.7236,2.7499,2.7068,2009999.9999999998,-0.0015
2019-12-08,2.7387,2.7209,2.7643,2.691,2340000.0,0.006500000000000001
2019-12-09,2.6571,2.7413,2.7483,2.6173,4860000.0,-0.0298
2019-12-10,2.6009,2.656,2.6668,2.5754,3150000.0,-0.0212
2019-12-11,2.577,2.6018,2.6212,2.5504,3220000.0,-0.0092
2019-12-12,2.5815,2.5767,2.6159,2.5164,4790000.0,0.0017000000000000001
2019-12-13,2.6254,2.5818,2.6411,2.572,3390000.0,0.017
2019-12-14,2.5645,2.6254,2.6304,2.5512,3420000.0,-0.0232
2019-12-15,2.5631,2.5665,2.5918,2.5415,2270000.0,-0.0005
2019-12-16,2.3697,2.562,2.5659,2.301,9490000.0,-0.0755
2019-12-17,2.1953,2.3687,2.3697,2.1626,11740000.0,-0.0736
2019-12-18,2.4573,2.1948,2.51,2.1619,13540000.0,0.1193
2019-12-19,2.4507,2.4581,2.4966,2.4009,5810000.0,-0.0027
2019-12-20,2.4849,2.4503,2.5426,2.4207,4830000.0,0.013999999999999999
2019-12-21,2.4421,2.4847,2.4861,2.4312,2200000.0,-0.0172
2019-12-22,2.5349,2.4414,2.5478,2.4371,3410000.0,0.038
2019-12-23,2.514,2.5337,2.599,2.4978,5390000.0,-0.008199999999999999
2019-12-24,2.5424,2.5145,2.5707,2.4804,4730000.0,0.0113
2019-12-25,2.4801,2.5426,2.5481,2.4568,3250000.0,-0.0245
2019-12-26,2.5181,2.4803,2.6341,2.4658,5190000.0,0.015300000000000001
2019-12-27,2.5712,2.5155,2.5897,2.5086,3830000.0,0.021099999999999997
2019-12-28,2.6288,2.5716,2.6681,2.5688,4250000.0,0.022400000000000003
2019-12-29,2.6859,2.6285,2.7128,2.6161,3120000.0,0.0217
2019-12-30,2.6263,2.6836,2.7194,2.6021,3680000.0,-0.0222
2019-12-31,2.5833,2.6227,2.6496,2.5661,2760000.0,-0.016399999999999998
2020-01-01,2.6042,2.5828,2.6365,2.5764,1840000.0,0.008100000000000001
2020-01-02,2.4581,2.6012,2.6095,2.4279,4630000.0,-0.056100000000000004
2020-01-03,2.639,2.4593,2.6649,2.4319,8350000.0,0.0736
2020-01-04,2.6486,2.6405,2.6611,2.6206,3580000.0,0.0036
2020-01-05,2.6865,2.648,2.7691,2.648,5240000.0,0.0143
2020-01-06,2.8499,2.6842,2.8586,2.6786,7960000.0,0.0608
2020-01-07,2.8451,2.8511,2.8859,2.7565,8730000.0,-0.0017000000000000001
2020-01-08,2.7748,2.8511,2.957,2.7112,12410000.0,-0.024700000000000003
2020-01-09,2.7435,2.773,2.7977,2.6957,5050000.0,-0.0113
2020-01-10,2.9849,2.7417,2.9898,2.6673,10800000.0,0.08800000000000001
2020-01-11,2.9914,2.9865,3.1287,2.9383,7760000.0,0.0022
2020-01-12,3.2107,2.9874,3.2148,2.9368,7410000.0,0.0733
2020-01-13,3.1043,3.2106,3.2106,3.0698,5830000.0,-0.0331
2020-01-14,3.8299,3.1055,4.0233,3.1055,24820000.0,0.23370000000000002
2020-01-15,3.7747,3.7966,3.9451,3.5762,18030000.0,-0.0144
2020-01-16,3.8336,3.7675,3.9298,3.5394,14720000.0,0.015600000000000001
2020-01-17,3.9133,3.8468,4.0661,3.7656,19710000.0,0.0208
2020-01-18,3.8101,3.9029,4.0076,3.709,12580000.0,-0.0264
2020-01-19,3.6155,3.8038,3.9361,3.4592,12240000.0,-0.051100000000000007
2020-01-20,3.6167,3.6163,3.6997,3.4909,8090000.0,0.0003
2020-01-21,3.6548,3.6239,3.6837,3.564,6050000.0,0.0105
2020-01-22,3.6534,3.6547,3.7403,3.5884,5800000.0,-0.0004
2020-01-23,3.5709,3.653,3.6533,3.5007,7020000.0,-0.0226
2020-01-24,3.6345,3.574,3.7034,3.3571,8760000.0,0.0178
2020-01-25,3.5032,3.637,3.637,3.5032,5110000.0,-0.0361
2020-01-26,3.6452,3.4681,3.6661,3.4378,6020000.0,0.0405
2020-01-27,3.9647,3.6486,4.0562,3.6465,11270000.0,0.0876
2020-01-28,4.048,3.9653,4.1252,3.8899,12080000.0,0.021
2020-01-29,3.9723,4.043,4.1088,3.963,9830000.0,-0.0187
2020-01-30,4.3213,3.9598,4.3984,3.8964,13110000.0,0.08789999999999999
2020-01-31,4.1408,4.3225,4.3662,4.0263,11190000.0,-0.0418
2020-02-01,4.1547,4.1444,4.2617,4.0708,7180000.0,0.0034000000000000002
2020-02-02,4.2076,4.1532,4.3238,4.0569,8250000.0,0.0127
2020-02-03,4.2005,4.2161,4.3754,4.1475,8029999.999999999,-0.0017000000000000001
