Date,Close,Open,High,Low,Change
2019-07-02,1.61,1.61,1.61,1.61,-0.0213
2019-07-03,1.557,1.557,1.557,1.557,-0.0329
2019-07-04,1.553,1.552,1.553,1.552,-0.0026
2019-07-05,1.565,1.565,1.565,1.565,0.0077
2019-07-06,1.565,1.565,1.565,1.565,0.0
2019-07-07,1.565,1.565,1.565,1.565,0.0
2019-07-08,1.557,1.557,1.557,1.557,-0.0051
2019-07-09,1.56,1.56,1.56,1.56,0.0019
2019-07-10,1.58,1.58,1.58,1.58,0.0128
2019-07-11,1.564,1.562,1.564,1.562,-0.0101
2019-07-12,1.578,1.577,1.578,1.577,0.009000000000000001
2019-07-13,1.578,1.578,1.578,1.578,0.0
2019-07-14,1.578,1.578,1.578,1.578,0.0
2019-07-15,1.595,1.595,1.595,1.595,0.0108
2019-07-16,1.58,1.58,1.58,1.58,-0.009399999999999999
2019-07-17,1.555,1.555,1.555,1.555,-0.0158
2019-07-18,1.49,1.49,1.49,1.49,-0.0418
2019-07-19,1.48,1.48,1.48,1.48,-0.0067
2019-07-20,1.48,1.48,1.48,1.48,0.0
2019-07-21,1.48,1.48,1.48,1.48,0.0
2019-07-22,1.472,1.472,1.472,1.472,-0.0054
2019-07-23,1.477,1.477,1.477,1.477,0.0034000000000000002
2019-07-24,1.45,1.477,1.477,1.45,-0.0183
2019-07-25,1.4,1.4,1.4,1.4,-0.0345
2019-07-26,1.387,1.387,1.387,1.387,-0.009300000000000001
2019-07-27,1.387,1.387,1.387,1.387,0.0
2019-07-28,1.387,1.387,1.387,1.387,0.0
2019-07-29,1.365,1.365,1.365,1.365,-0.0159
2019-07-30,1.385,1.385,1.385,1.385,0.0147
2019-07-31,1.362,1.362,1.362,1.362,-0.0166
2019-08-01,1.372,1.372,1.372,1.372,0.0073
2019-08-02,1.325,1.325,1.325,1.325,-0.034300000000000004
2019-08-03,1.325,1.325,1.325,1.325,0.0
2019-08-04,1.325,1.325,1.325,1.325,0.0
2019-08-05,1.24,1.24,1.24,1.24,-0.0642
2019-08-06,1.25,1.25,1.25,1.25,0.008100000000000001
2019-08-07,1.237,1.237,1.237,1.237,-0.0104
2019-08-08,1.245,1.245,1.245,1.245,0.006500000000000001
2019-08-09,1.275,1.275,1.275,1.275,0.0241
2019-08-10,1.275,1.275,1.275,1.275,0.0
2019-08-11,1.275,1.275,1.275,1.275,0.0
2019-08-12,1.278,1.277,1.278,1.277,0.0024
2019-08-13,1.22,1.22,1.22,1.22,-0.0454
2019-08-14,1.218,1.217,1.218,1.217,-0.0016
2019-08-15,1.218,1.218,1.218,1.218,0.0
2019-08-16,1.159,1.157,1.159,1.157,-0.0484
2019-08-17,1.159,1.159,1.159,1.159,0.0
2019-08-18,1.159,1.159,1.159,1.159,0.0
2019-08-19,1.19,1.19,1.19,1.19,0.026699999999999998
2019-08-20,1.205,1.205,1.205,1.205,0.0126
2019-08-21,1.294,1.295,1.295,1.294,0.0739
2019-08-22,1.263,1.262,1.263,1.262,-0.024
2019-08-23,1.28,1.28,1.281,1.28,0.013500000000000002
2019-08-24,1.28,1.28,1.28,1.28,0.0
2019-08-25,1.28,1.28,1.28,1.28,0.0
2019-08-26,1.24,1.24,1.24,1.24,-0.031200000000000002
2019-08-27,1.288,1.287,1.288,1.287,0.0387
2019-08-28,1.27,1.27,1.27,1.27,-0.013999999999999999
2019-08-29,1.273,1.272,1.273,1.272,0.0024
2019-08-30,1.3,1.3,1.3,1.3,0.0212
2019-08-31,1.3,1.3,1.3,1.3,0.0
2019-09-01,1.3,1.3,1.3,1.3,0.0
2019-09-02,1.353,1.352,1.353,1.352,0.0408
2019-09-03,1.315,1.315,1.315,1.315,-0.0281
2019-09-04,1.323,1.322,1.323,1.322,0.0060999999999999995
2019-09-05,1.35,1.35,1.351,1.35,0.0204
2019-09-06,1.36,1.36,1.36,1.36,0.0074
2019-09-07,1.36,1.36,1.36,1.36,0.0
2019-09-08,1.36,1.36,1.36,1.36,0.0
2019-09-09,1.325,1.325,1.325,1.325,-0.025699999999999997
2019-09-10,1.32,1.32,1.32,1.32,-0.0038
2019-09-11,1.35,1.35,1.35,1.35,0.0227
2019-09-12,1.35,1.35,1.35,1.35,0.0
2019-09-13,1.35,1.35,1.35,1.35,0.0
2019-09-14,1.35,1.35,1.35,1.35,0.0
2019-09-15,1.35,1.35,1.35,1.35,0.0
2019-09-16,1.505,1.505,1.505,1.505,0.1148
2019-09-18,1.438,1.475,1.475,1.437,-0.044500000000000005
2019-09-19,1.445,1.445,1.445,1.445,0.0049
2019-09-20,1.445,1.445,1.445,1.445,0.0
2019-09-21,1.445,1.445,1.445,1.445,0.0
2019-09-22,1.445,1.445,1.445,1.445,0.0
2019-09-23,1.448,1.447,1.448,1.447,0.0021
2019-09-24,1.4,1.4,1.4,1.4,-0.0331
2019-09-25,1.385,1.387,1.387,1.385,-0.010700000000000001
2019-09-26,1.402,1.402,1.402,1.401,0.0123
2019-09-27,1.401,1.4,1.401,1.4,-0.0007000000000000001
2019-09-28,1.401,1.401,1.401,1.401,0.0
2019-09-29,1.401,1.401,1.401,1.401,0.0
2019-09-30,1.423,1.401,1.424,1.401,0.015700000000000002
2019-10-01,1.459,1.457,1.459,1.457,0.0253
2019-10-02,1.454,1.452,1.454,1.452,-0.0034000000000000002
2019-10-03,1.454,1.454,1.454,1.454,0.0
2019-10-04,1.357,1.355,1.357,1.355,-0.0667
2019-10-05,1.357,1.357,1.357,1.357,0.0
2019-10-06,1.357,1.357,1.357,1.357,0.0
2019-10-07,1.382,1.382,1.383,1.382,0.0184
2019-10-08,1.402,1.402,1.402,1.401,0.014499999999999999
2019-10-09,1.402,1.402,1.402,1.402,0.0
2019-10-10,1.443,1.442,1.444,1.442,0.0292
2019-10-11,1.465,1.467,1.467,1.465,0.0152
2019-10-12,1.465,1.465,1.465,1.465,0.0
2019-10-13,1.465,1.465,1.465,1.465,0.0
2019-10-14,1.465,1.465,1.466,1.465,0.0
2019-10-15,1.5,1.502,1.502,1.5,0.0239
2019-10-16,1.503,1.505,1.505,1.503,0.002
2019-10-17,1.539,1.542,1.542,1.539,0.024
2019-10-18,1.565,1.567,1.567,1.565,0.0169
2019-10-19,1.565,1.565,1.565,1.565,0.0
2019-10-20,1.565,1.565,1.565,1.565,0.0
2019-10-21,1.638,1.64,1.64,1.638,0.0466
2019-10-22,1.648,1.652,1.652,1.648,0.0060999999999999995
2019-10-23,1.653,1.655,1.655,1.653,0.003
2019-10-24,1.653,1.655,1.655,1.653,0.0
2019-10-25,1.698,1.7,1.7,1.698,0.027200000000000002
2019-10-27,1.698,1.698,1.698,1.698,0.0
2019-10-28,1.768,1.767,1.768,1.767,0.0412
2019-10-29,1.755,1.757,1.757,1.755,-0.0074
2019-10-30,1.728,1.73,1.73,1.728,-0.0154
2019-10-31,1.707,1.707,1.708,1.707,-0.012199999999999999
2019-11-01,1.708,1.707,1.708,1.707,0.0006
2019-11-02,1.708,1.708,1.708,1.708,0.0
2019-11-03,1.708,1.708,1.708,1.708,0.0
2019-11-04,1.785,1.787,1.787,1.785,0.0451
2019-11-05,1.778,1.78,1.78,1.778,-0.0039000000000000003
2019-11-06,1.769,1.77,1.77,1.768,-0.0051
2019-11-07,1.778,1.78,1.78,1.778,0.0051
2019-11-08,1.756,1.757,1.757,1.756,-0.0124
2019-11-09,1.755,1.755,1.755,1.755,-0.0006
2019-11-10,1.755,1.755,1.755,1.755,0.0
2019-11-11,1.75,1.752,1.752,1.75,-0.0028000000000000004
2019-11-12,1.774,1.772,1.774,1.772,0.0137
2019-11-13,1.725,1.727,1.727,1.725,-0.0276
2019-11-14,1.718,1.72,1.72,1.718,-0.0040999999999999995
2019-11-15,1.728,1.73,1.73,1.728,0.0058
2019-11-16,1.728,1.728,1.728,1.728,0.0
2019-11-17,1.728,1.728,1.728,1.728,0.0
2019-11-18,1.718,1.728,1.728,1.717,-0.0058
2019-11-19,1.68,1.682,1.682,1.68,-0.022099999999999998
2019-11-20,1.623,1.625,1.625,1.623,-0.0339
2019-11-21,1.603,1.605,1.605,1.603,-0.0123
2019-11-22,1.633,1.635,1.635,1.633,0.0187
2019-11-23,1.633,1.633,1.633,1.633,0.0
2019-11-24,1.633,1.633,1.633,1.633,0.0
2019-11-25,1.65,1.652,1.652,1.65,0.0104
2019-11-26,1.618,1.62,1.62,1.618,-0.0194
2019-11-27,1.578,1.58,1.58,1.578,-0.024700000000000003
2019-11-28,1.589,1.592,1.592,1.589,0.006999999999999999
2019-11-29,1.568,1.567,1.568,1.567,-0.0132
2019-11-30,1.568,1.568,1.568,1.568,0.0
2019-12-01,1.568,1.568,1.568,1.568,0.0
2019-12-02,1.628,1.63,1.63,1.628,0.0383
2019-12-03,1.663,1.665,1.665,1.663,0.0215
2019-12-04,1.598,1.6,1.6,1.598,-0.0391
2019-12-05,1.595,1.597,1.597,1.595,-0.0019
2019-12-06,1.548,1.55,1.55,1.547,-0.029500000000000002
2019-12-07,1.548,1.548,1.548,1.548,0.0
2019-12-08,1.548,1.548,1.548,1.548,0.0
2019-12-09,1.518,1.52,1.52,1.517,-0.0194
2019-12-10,1.478,1.475,1.478,1.475,-0.0264
2019-12-11,1.488,1.485,1.488,1.485,0.0068000000000000005
2019-12-12,1.5,1.497,1.5,1.497,0.008100000000000001
2019-12-13,1.52,1.52,1.52,1.52,0.013300000000000001
2019-12-14,1.52,1.52,1.52,1.52,0.0
2019-12-15,1.52,1.52,1.52,1.52,0.0
2019-12-16,1.483,1.482,1.483,1.482,-0.024300000000000002
2019-12-17,1.49,1.49,1.49,1.49,0.004699999999999999
2019-12-18,1.508,1.507,1.508,1.507,0.0121
2019-12-19,1.57,1.572,1.572,1.57,0.041100000000000005
2019-12-20,1.578,1.577,1.578,1.577,0.0051
2019-12-21,1.578,1.578,1.578,1.578,0.0
2019-12-22,1.578,1.578,1.578,1.578,0.0
2019-12-23,1.565,1.565,1.565,1.565,-0.008199999999999999
2019-12-24,1.553,1.552,1.553,1.552,-0.0077
2019-12-25,1.553,1.553,1.553,1.553,0.0
2019-12-26,1.57,1.572,1.572,1.57,0.0109
2019-12-27,1.635,1.635,1.635,1.635,0.0414
2019-12-28,1.635,1.635,1.635,1.635,0.0
2019-12-29,1.635,1.635,1.635,1.635,0.0
2019-12-30,1.64,1.64,1.64,1.64,0.0031
2019-12-31,1.64,1.64,1.641,1.64,0.0
2020-01-01,1.64,1.64,1.64,1.64,0.0
2020-01-02,1.6,1.6,1.601,1.6,-0.024399999999999998
2020-01-03,1.545,1.545,1.545,1.545,-0.0344
2020-01-04,1.545,1.545,1.545,1.545,0.0
2020-01-05,1.545,1.545,1.545,1.545,0.0
2020-01-06,1.538,1.537,1.538,1.537,-0.0045000000000000005
2020-01-07,1.588,1.587,1.588,1.587,0.0325
2020-01-08,1.567,1.567,1.567,1.567,-0.0132
2020-01-09,1.588,1.587,1.588,1.587,0.0134
2020-01-10,1.61,1.61,1.61,1.61,0.0139
2020-01-11,1.61,1.61,1.61,1.61,0.0
2020-01-12,1.61,1.61,1.61,1.61,0.0
2020-01-13,1.623,1.622,1.623,1.622,0.008100000000000001
2020-01-14,1.62,1.62,1.62,1.62,-0.0018
2020-01-15,1.615,1.615,1.615,1.615,-0.0031
2020-01-16,1.585,1.585,1.585,1.585,-0.018600000000000002
2020-01-17,1.635,1.635,1.635,1.635,0.0315
2020-01-18,1.635,1.635,1.635,1.635,0.0
2020-01-19,1.635,1.635,1.635,1.635,0.0
2020-01-20,1.67,1.67,1.671,1.67,0.021400000000000002
2020-01-21,1.63,1.63,1.631,1.63,-0.024
2020-01-22,1.658,1.657,1.658,1.657,0.0172
2020-01-23,1.65,1.65,1.65,1.65,-0.0048
2020-01-24,1.65,1.65,1.65,1.65,0.0
2020-01-25,1.65,1.65,1.65,1.65,0.0
2020-01-26,1.65,1.65,1.65,1.65,0.0
2020-01-27,1.65,1.65,1.65,1.65,0.0
2020-01-28,1.57,1.57,1.57,1.57,-0.048499999999999995
2020-01-29,1.545,1.545,1.545,1.545,-0.0159
2020-01-30,1.528,1.527,1.528,1.527,-0.011000000000000001
2020-01-31,1.542,1.542,1.542,1.541,0.0092
2020-02-01,1.542,1.542,1.542,1.542,0.0
2020-02-02,1.542,1.542,1.542,1.542,0.0
2020-02-03,1.526,1.53,1.53,1.526,-0.0104
2020-02-04,1.596,1.597,1.598,1.596,0.045899999999999996
2020-02-05,1.563,1.567,1.567,1.563,-0.0207
2020-02-06,1.573,1.577,1.577,1.573,0.0064
2020-02-07,1.575,1.58,1.58,1.575,0.0013
2020-02-08,1.575,1.575,1.575,1.575,0.0
2020-02-09,1.575,1.575,1.575,1.575,0.0
2020-02-10,1.574,1.58,1.58,1.573,-0.0006
2020-02-11,1.567,1.57,1.571,1.567,-0.0044
2020-02-12,1.578,1.582,1.582,1.577,0.006999999999999999
2020-02-13,1.588,1.592,1.592,1.587,0.0063
2020-02-14,1.655,1.655,1.655,1.655,0.042199999999999994
2020-02-16,1.655,1.655,1.655,1.655,0.0
2020-02-17,1.63,1.63,1.63,1.63,-0.0151
2020-02-18,1.577,1.577,1.577,1.577,-0.0325
2020-02-19,1.567,1.567,1.567,1.567,-0.0063
2020-02-20,1.557,1.557,1.557,1.557,-0.0064
2020-02-21,1.487,1.487,1.487,1.487,-0.045
2020-02-23,1.487,1.487,1.487,1.487,0.0
2020-02-24,1.45,1.45,1.45,1.45,-0.024900000000000002
2020-02-25,1.457,1.457,1.457,1.457,0.0048
2020-02-26,1.445,1.445,1.445,1.445,-0.008199999999999999
2020-02-27,1.495,1.495,1.495,1.495,0.0346
2020-02-28,1.395,1.395,1.395,1.395,-0.0669
2020-02-29,1.395,1.395,1.395,1.395,0.0
2020-03-01,1.395,1.395,1.395,1.395,0.0
2020-03-02,1.435,1.435,1.435,1.435,0.0287
2020-03-03,1.445,1.445,1.445,1.445,0.006999999999999999
2020-03-04,1.405,1.405,1.405,1.405,-0.0277
2020-03-05,1.432,1.432,1.432,1.432,0.0192
2020-03-06,1.447,1.447,1.447,1.447,0.0105
2020-03-07,1.447,1.447,1.447,1.447,0.0
2020-03-08,1.447,1.447,1.447,1.447,0.0
2020-03-09,1.315,1.315,1.315,1.315,-0.09119999999999999
2020-03-10,1.405,1.405,1.405,1.405,0.0684
2020-03-11,1.42,1.42,1.42,1.42,0.010700000000000001
2020-03-12,1.441,1.442,1.442,1.441,0.0148
2020-03-13,1.64,1.64,1.64,1.64,0.1381
2020-03-14,1.64,1.64,1.64,1.64,0.0
2020-03-15,1.64,1.64,1.64,1.64,0.0
2020-03-16,1.545,1.545,1.546,1.545,-0.0579
2020-03-17,1.457,1.457,1.457,1.457,-0.057
2020-03-18,1.55,1.55,1.55,1.55,0.0638
2020-03-19,1.675,1.675,1.675,1.675,0.0806
2020-03-20,1.665,1.665,1.665,1.665,-0.006
2020-03-21,1.665,1.665,1.665,1.665,0.0
2020-03-22,1.665,1.665,1.665,1.665,0.0
2020-03-23,1.78,1.78,1.78,1.78,0.0691
2020-03-24,1.777,1.777,1.777,1.777,-0.0017000000000000001
2020-03-25,1.72,1.72,1.72,1.72,-0.0321
2020-03-26,1.588,1.72,1.72,1.587,-0.0767
2020-03-27,1.63,1.63,1.63,1.63,0.0264
2020-03-28,1.63,1.63,1.63,1.63,0.0
2020-03-29,1.63,1.63,1.63,1.63,0.0
2020-03-30,1.67,1.67,1.67,1.67,0.0245
2020-03-31,1.667,1.667,1.667,1.667,-0.0018
2020-04-01,1.665,1.665,1.665,1.665,-0.0012
2020-04-02,1.65,1.65,1.65,1.65,-0.009000000000000001
2020-04-03,1.662,1.662,1.662,1.662,0.0073
2020-04-04,1.662,1.662,1.662,1.662,0.0
2020-04-05,1.662,1.662,1.662,1.662,0.0
2020-04-06,1.657,1.657,1.657,1.657,-0.003
2020-04-07,1.671,1.657,1.671,1.657,0.0084
2020-04-08,1.607,1.607,1.607,1.607,-0.0383
2020-04-09,1.554,1.555,1.555,1.554,-0.033
2020-04-10,1.554,1.555,1.555,1.554,0.0
2020-04-11,1.554,1.554,1.554,1.554,0.0
2020-04-12,1.554,1.554,1.554,1.554,0.0
2020-04-13,1.579,1.58,1.58,1.578,0.0161
2020-04-14,1.585,1.587,1.587,1.585,0.0038
2020-04-15,1.585,1.585,1.585,1.585,0.0
2020-04-16,1.579,1.577,1.579,1.577,-0.0038
2020-04-17,1.594,1.595,1.595,1.594,0.0095
2020-04-18,1.594,1.594,1.594,1.594,0.0
2020-04-19,1.594,1.594,1.594,1.594,0.0
2020-04-20,1.591,1.59,1.591,1.59,-0.0019
2020-04-21,1.611,1.61,1.611,1.61,0.0126
2020-04-22,1.676,1.675,1.676,1.675,0.0403
2020-04-23,1.669,1.67,1.67,1.669,-0.0042
2020-04-24,1.669,1.67,1.67,1.669,0.0
2020-04-25,1.669,1.669,1.669,1.669,0.0
2020-04-26,1.669,1.669,1.669,1.669,0.0
2020-04-27,1.711,1.712,1.712,1.711,0.0252
2020-04-28,1.706,1.707,1.707,1.706,-0.0029
2020-04-29,1.664,1.665,1.665,1.664,-0.0246
2020-04-30,1.664,1.664,1.664,1.664,0.0
2020-05-01,1.664,1.664,1.664,1.664,0.0
2020-05-02,1.664,1.664,1.664,1.664,0.0
2020-05-03,1.664,1.664,1.664,1.664,0.0
2020-05-04,1.661,1.662,1.662,1.661,-0.0018
2020-05-05,1.661,1.661,1.661,1.661,0.0
2020-05-06,1.679,1.68,1.68,1.679,0.0108
2020-05-07,1.62,1.62,1.62,1.62,-0.0351
2020-05-08,1.564,1.565,1.565,1.564,-0.0346
2020-05-09,1.564,1.564,1.564,1.564,0.0
2020-05-10,1.564,1.564,1.564,1.564,0.0
2020-05-11,1.591,1.592,1.592,1.591,0.0173
2020-05-12,1.561,1.562,1.562,1.561,-0.0189
2020-05-13,1.524,1.522,1.524,1.522,-0.023700000000000002
2020-05-14,1.509,1.51,1.51,1.508,-0.0098
2020-05-15,1.512,1.512,1.512,1.512,0.002
2020-05-16,1.512,1.512,1.512,1.512,0.0
2020-05-17,1.512,1.512,1.512,1.512,0.0
2020-05-18,1.531,1.532,1.532,1.531,0.0126
2020-05-19,1.541,1.542,1.542,1.541,0.006500000000000001
2020-05-20,1.516,1.517,1.517,1.516,-0.016200000000000003
2020-05-21,1.496,1.495,1.496,1.495,-0.0132
2020-05-22,1.501,1.502,1.502,1.501,0.0033
2020-05-23,1.501,1.501,1.501,1.501,0.0
2020-05-24,1.501,1.501,1.501,1.501,0.0
2020-05-25,1.496,1.497,1.497,1.496,-0.0033
2020-05-26,1.504,1.505,1.505,1.504,0.0053
2020-05-27,1.489,1.49,1.49,1.489,-0.01
2020-05-28,1.511,1.512,1.512,1.511,0.0148
2020-05-29,1.536,1.535,1.536,1.535,0.0165
2020-05-30,1.536,1.536,1.536,1.536,0.0
2020-05-31,1.536,1.536,1.536,1.536,0.0
2020-06-01,1.576,1.575,1.576,1.575,0.026000000000000002
2020-06-02,1.574,1.572,1.574,1.572,-0.0013
2020-06-03,1.591,1.592,1.592,1.591,0.0108
2020-06-04,1.584,1.585,1.585,1.583,-0.0044
2020-06-05,1.604,1.605,1.605,1.604,0.0126
2020-06-06,1.604,1.604,1.604,1.604,0.0
2020-06-07,1.604,1.604,1.604,1.604,0.0
2020-06-08,1.594,1.592,1.594,1.592,-0.0062
2020-06-09,1.539,1.537,1.539,1.537,-0.0345
2020-06-10,1.554,1.552,1.554,1.552,0.0097
2020-06-11,1.561,1.56,1.561,1.56,0.0045000000000000005
2020-06-12,1.575,1.575,1.576,1.575,0.009000000000000001
2020-06-13,1.575,1.575,1.575,1.575,0.0
2020-06-14,1.575,1.575,1.575,1.575,0.0
2020-06-15,1.598,1.597,1.598,1.597,0.0146
2020-06-16,1.585,1.598,1.598,1.585,-0.008100000000000001
2020-06-17,1.585,1.585,1.585,1.585,0.0
2020-06-18,1.572,1.572,1.572,1.572,-0.008199999999999999
2020-06-19,1.606,1.607,1.607,1.606,0.0216
2020-06-20,1.606,1.606,1.606,1.606,0.0
2020-06-21,1.606,1.606,1.606,1.606,0.0
2020-06-22,1.61,1.61,1.61,1.61,0.0025
2020-06-23,1.603,1.602,1.603,1.602,-0.0043
2020-06-24,1.593,1.592,1.593,1.592,-0.0062
2020-06-25,1.585,1.585,1.585,1.585,-0.005
2020-06-26,1.563,1.565,1.565,1.563,-0.0139
2020-06-27,1.563,1.563,1.563,1.563,0.0
2020-06-28,1.563,1.563,1.563,1.563,0.0
2020-06-29,1.598,1.597,1.598,1.597,0.022400000000000003
2020-06-30,1.618,1.617,1.618,1.617,0.0125
2020-07-01,1.615,1.615,1.615,1.615,-0.0019
2020-07-02,1.603,1.602,1.603,1.602,-0.0074
2020-07-03,1.608,1.607,1.608,1.607,0.0031
2020-07-04,1.608,1.608,1.608,1.608,0.0
2020-07-05,1.608,1.608,1.608,1.608,0.0
2020-07-06,1.623,1.625,1.625,1.623,0.009300000000000001
2020-07-07,1.594,1.592,1.594,1.592,-0.0179
2020-07-08,1.58,1.58,1.58,1.58,-0.0088
2020-07-09,1.6,1.6,1.6,1.6,0.0127
2020-07-10,1.595,1.595,1.595,1.595,-0.0031
2020-07-12,1.595,1.595,1.595,1.595,0.0
2020-07-13,1.615,1.615,1.615,1.615,0.0125
2020-07-14,1.62,1.62,1.62,1.62,0.0031
2020-07-15,1.618,1.617,1.618,1.617,-0.0012
2020-07-16,1.593,1.592,1.593,1.592,-0.0155
2020-07-17,1.584,1.582,1.584,1.582,-0.005600000000000001
2020-07-18,1.584,1.584,1.584,1.584,0.0
2020-07-19,1.584,1.584,1.584,1.584,0.0
2020-07-20,1.56,1.56,1.56,1.56,-0.0152
2020-07-21,1.58,1.58,1.58,1.58,0.0128
2020-07-22,1.565,1.565,1.566,1.565,-0.0095
2020-07-23,1.545,1.545,1.545,1.545,-0.0128
2020-07-24,1.518,1.517,1.518,1.517,-0.0175
2020-07-25,1.518,1.518,1.518,1.518,0.0
2020-07-26,1.518,1.518,1.518,1.518,0.0
2020-07-27,1.498,1.497,1.498,1.497,-0.0132
2020-07-28,1.518,1.517,1.518,1.517,0.0134
2020-07-29,1.508,1.507,1.508,1.507,-0.0066
2020-07-30,1.5,1.5,1.501,1.5,-0.0053
2020-07-31,1.518,1.517,1.518,1.517,0.012
2020-08-01,1.518,1.518,1.518,1.518,0.0
2020-08-02,1.518,1.518,1.518,1.518,0.0
2020-08-03,1.538,1.537,1.538,1.537,0.0132
2020-08-04,1.548,1.547,1.548,1.547,0.006500000000000001
2020-08-05,1.538,1.537,1.538,1.537,-0.006500000000000001
2020-08-06,1.54,1.54,1.54,1.54,0.0013
2020-08-07,1.55,1.55,1.551,1.55,0.006500000000000001
2020-08-08,1.55,1.55,1.55,1.55,0.0
2020-08-09,1.55,1.55,1.55,1.55,0.0
2020-08-10,1.578,1.577,1.578,1.577,0.0181
2020-08-11,1.56,1.56,1.56,1.56,-0.011399999999999999
2020-08-12,1.578,1.577,1.578,1.577,0.0115
2020-08-13,1.563,1.562,1.563,1.562,-0.0095
2020-08-14,1.607,1.607,1.607,1.607,0.0282
2020-08-15,1.607,1.607,1.607,1.607,0.0
