Date,Close,Open,High,Low,Change
2020-08-16,1.607,1.607,1.607,1.607,0.0
2020-08-17,1.607,1.607,1.607,1.607,0.0
2020-08-18,1.572,1.572,1.572,1.572,-0.0218
2020-08-19,1.577,1.577,1.577,1.577,0.0032
2020-08-20,1.605,1.605,1.605,1.605,0.0178
2020-08-21,1.625,1.625,1.625,1.625,0.0125
2020-08-22,1.625,1.625,1.625,1.625,0.0
2020-08-23,1.625,1.625,1.625,1.625,0.0
2020-08-24,1.612,1.612,1.612,1.612,-0.008
2020-08-25,1.625,1.625,1.625,1.625,0.008100000000000001
2020-08-26,1.63,1.63,1.63,1.63,0.0031
2020-08-27,1.635,1.635,1.635,1.635,0.0031
2020-08-28,1.677,1.677,1.677,1.677,0.025699999999999997
2020-08-29,1.677,1.677,1.677,1.677,0.0
2020-08-30,1.677,1.677,1.677,1.677,0.0
2020-08-31,1.703,1.705,1.705,1.703,0.0155
2020-09-01,1.74,1.74,1.74,1.74,0.0217
2020-09-02,1.717,1.717,1.717,1.717,-0.0132
2020-09-03,1.715,1.715,1.715,1.715,-0.0012
2020-09-04,1.72,1.72,1.72,1.72,0.0029
2020-09-05,1.72,1.72,1.72,1.72,0.0
2020-09-06,1.72,1.72,1.72,1.72,0.0
2020-09-07,1.72,1.72,1.72,1.72,0.0
2020-09-08,1.685,1.685,1.685,1.685,-0.0203
2020-09-09,1.667,1.667,1.667,1.667,-0.010700000000000001
2020-09-10,1.667,1.667,1.667,1.667,0.0
2020-09-11,1.685,1.685,1.685,1.685,0.0108
2020-09-12,1.685,1.685,1.685,1.685,0.0
2020-09-13,1.685,1.685,1.685,1.685,0.0
2020-09-14,1.69,1.69,1.69,1.69,0.003
2020-09-15,1.67,1.67,1.67,1.67,-0.0118
2020-09-16,1.642,1.642,1.642,1.642,-0.0168
2020-09-17,1.652,1.652,1.652,1.652,0.0060999999999999995
2020-09-18,1.668,1.667,1.668,1.667,0.0097
2020-09-19,1.668,1.668,1.668,1.668,0.0
2020-09-20,1.668,1.668,1.668,1.668,0.0
2020-09-21,1.668,1.667,1.668,1.667,0.0
2020-09-22,1.635,1.635,1.635,1.635,-0.019799999999999998
2020-09-23,1.632,1.632,1.632,1.632,-0.0018
2020-09-24,1.62,1.62,1.62,1.62,-0.0074
2020-09-25,1.617,1.617,1.617,1.617,-0.0019
2020-09-26,1.617,1.617,1.617,1.617,0.0
2020-09-27,1.617,1.617,1.617,1.617,0.0
2020-09-28,1.612,1.612,1.612,1.612,-0.0031
2020-09-29,1.605,1.605,1.605,1.605,-0.0043
2020-09-30,1.605,1.605,1.605,1.605,0.0
2020-10-01,1.605,1.605,1.605,1.605,0.0
2020-10-02,1.605,1.605,1.605,1.605,0.0
2020-10-03,1.605,1.605,1.605,1.605,0.0
2020-10-04,1.605,1.605,1.605,1.605,0.0
2020-10-05,1.658,1.657,1.658,1.657,0.033
2020-10-06,1.71,1.71,1.71,1.71,0.031400000000000004
2020-10-07,1.702,1.702,1.702,1.702,-0.004699999999999999
2020-10-08,1.697,1.697,1.697,1.697,-0.0029
2020-10-09,1.697,1.697,1.697,1.697,0.0
2020-10-10,1.697,1.697,1.697,1.697,0.0
2020-10-11,1.697,1.697,1.697,1.697,0.0
2020-10-12,1.692,1.692,1.692,1.692,-0.0029
2020-10-13,1.652,1.652,1.652,1.652,-0.0236
2020-10-14,1.655,1.655,1.655,1.655,0.0018
2020-10-15,1.64,1.642,1.642,1.64,-0.0091
2020-10-16,1.679,1.68,1.68,1.679,0.023799999999999998
2020-10-18,1.678,1.678,1.678,1.678,-0.0006
2020-10-19,1.625,1.627,1.627,1.624,-0.0316
2020-10-20,1.644,1.647,1.647,1.643,0.011699999999999999
2020-10-21,1.673,1.675,1.675,1.672,0.0176
2020-10-22,1.665,1.667,1.667,1.664,-0.0048
2020-10-23,1.673,1.675,1.675,1.673,0.0048
2020-10-24,1.673,1.673,1.673,1.673,0.0
2020-10-25,1.673,1.673,1.673,1.673,0.0
2020-10-26,1.668,1.67,1.67,1.667,-0.003
2020-10-27,1.685,1.687,1.687,1.684,0.0102
2020-10-28,1.668,1.67,1.67,1.667,-0.0101
2020-10-29,1.675,1.677,1.677,1.674,0.0042
2020-10-30,1.683,1.685,1.685,1.682,0.0048
2020-10-31,1.683,1.683,1.683,1.683,0.0
2020-11-01,1.683,1.683,1.683,1.683,0.0
2020-11-02,1.723,1.725,1.725,1.723,0.023799999999999998
2020-11-03,1.735,1.737,1.737,1.734,0.006999999999999999
2020-11-04,1.715,1.717,1.717,1.714,-0.0115
2020-11-05,1.7,1.697,1.7,1.697,-0.0087
2020-11-06,1.719,1.722,1.722,1.718,0.011200000000000002
2020-11-07,1.719,1.719,1.719,1.719,0.0
2020-11-08,1.719,1.719,1.719,1.719,0.0
2020-11-09,1.723,1.725,1.725,1.722,0.0023
2020-11-10,1.77,1.772,1.772,1.769,0.0273
2020-11-11,1.79,1.792,1.792,1.789,0.0113
2020-11-12,1.778,1.775,1.778,1.775,-0.0067
2020-11-13,1.773,1.775,1.775,1.773,-0.0028000000000000004
2020-11-14,1.773,1.773,1.773,1.773,0.0
2020-11-15,1.773,1.773,1.773,1.773,0.0
2020-11-16,1.768,1.77,1.77,1.767,-0.0028000000000000004
2020-11-17,1.763,1.765,1.765,1.762,-0.0028000000000000004
2020-11-18,1.738,1.74,1.74,1.737,-0.014199999999999999
2020-11-19,1.74,1.742,1.742,1.739,0.0012
2020-11-20,1.735,1.732,1.735,1.732,-0.0029
2020-11-21,1.735,1.735,1.735,1.735,0.0
2020-11-22,1.735,1.735,1.735,1.735,0.0
2020-11-23,1.718,1.72,1.72,1.717,-0.0098
2020-11-24,1.728,1.725,1.728,1.725,0.0058
2020-11-25,1.754,1.757,1.757,1.753,0.015
2020-11-26,1.764,1.765,1.765,1.763,0.005699999999999999
2020-11-27,1.739,1.74,1.74,1.738,-0.014199999999999999
2020-11-28,1.739,1.739,1.739,1.739,0.0
2020-11-29,1.739,1.739,1.739,1.739,0.0
2020-11-30,1.757,1.755,1.757,1.755,0.0104
2020-12-01,1.743,1.742,1.743,1.741,-0.008
2020-12-02,1.765,1.762,1.765,1.762,0.0126
2020-12-03,1.753,1.752,1.753,1.751,-0.0068000000000000005
2020-12-04,1.77,1.77,1.772,1.77,0.0097
2020-12-05,1.77,1.77,1.77,1.77,0.0
2020-12-06,1.77,1.77,1.77,1.77,0.0
2020-12-07,1.772,1.77,1.773,1.77,0.0011
2020-12-08,1.772,1.77,1.772,1.77,0.0
2020-12-09,1.774,1.772,1.774,1.772,0.0011
2020-12-10,1.777,1.775,1.777,1.775,0.0017000000000000001
2020-12-11,1.757,1.757,1.757,1.757,-0.0113
2020-12-12,1.757,1.757,1.757,1.757,0.0
2020-12-13,1.757,1.757,1.757,1.757,0.0
2020-12-14,1.778,1.78,1.78,1.778,0.012
2020-12-15,1.78,1.782,1.782,1.78,0.0011
2020-12-16,1.803,1.802,1.803,1.802,0.0129
2020-12-17,1.828,1.83,1.83,1.828,0.0139
2020-12-18,1.812,1.812,1.812,1.812,-0.0088
2020-12-19,1.812,1.812,1.812,1.812,0.0
2020-12-20,1.812,1.812,1.812,1.812,0.0
2020-12-21,1.817,1.817,1.817,1.817,0.0028000000000000004
2020-12-22,1.795,1.795,1.795,1.795,-0.0121
2020-12-23,1.775,1.775,1.775,1.775,-0.0111
2020-12-24,1.81,1.81,1.81,1.81,0.0197
2020-12-25,1.81,1.81,1.81,1.81,0.0
2020-12-26,1.81,1.81,1.81,1.81,0.0
2020-12-27,1.81,1.81,1.81,1.81,0.0
2020-12-28,1.795,1.795,1.795,1.795,-0.0083
2020-12-29,1.805,1.805,1.805,1.805,0.005600000000000001
2020-12-30,1.827,1.827,1.827,1.827,0.012199999999999999
2020-12-31,1.827,1.827,1.827,1.827,0.0
2021-01-01,1.827,1.827,1.827,1.827,0.0
2021-01-02,1.827,1.827,1.827,1.827,0.0
2021-01-03,1.827,1.827,1.827,1.827,0.0
2021-01-04,1.825,1.825,1.825,1.825,-0.0011
2021-01-05,1.807,1.807,1.807,1.807,-0.009899999999999999
2021-01-06,1.817,1.817,1.817,1.817,0.0055000000000000005
2021-01-07,1.807,1.807,1.807,1.807,-0.0055000000000000005
2021-01-08,1.81,1.81,1.81,1.81,0.0017000000000000001
2021-01-09,1.81,1.81,1.81,1.81,0.0
2021-01-10,1.81,1.81,1.81,1.81,0.0
2021-01-11,1.797,1.797,1.797,1.797,-0.0072
2021-01-12,1.81,1.81,1.81,1.81,0.0072
2021-01-13,1.807,1.807,1.807,1.807,-0.0017000000000000001
2021-01-14,1.82,1.82,1.82,1.82,0.0072
2021-01-15,1.822,1.822,1.822,1.822,0.0011
2021-01-16,1.822,1.822,1.822,1.822,0.0
2021-01-17,1.822,1.822,1.822,1.822,0.0
2021-01-18,1.815,1.815,1.815,1.815,-0.0038
2021-01-19,1.822,1.822,1.822,1.822,0.0039000000000000003
2021-01-20,1.821,1.822,1.822,1.821,-0.0005
2021-01-21,1.822,1.822,1.822,1.822,0.0005
2021-01-22,1.862,1.862,1.862,1.862,0.022000000000000002
2021-01-23,1.862,1.862,1.862,1.862,0.0
2021-01-24,1.862,1.862,1.862,1.862,0.0
2021-01-25,1.892,1.892,1.892,1.892,0.0161
2021-01-26,1.9,1.9,1.9,1.9,0.0042
2021-01-27,1.892,1.892,1.892,1.892,-0.0042
2021-01-28,1.902,1.902,1.902,1.902,0.0053
2021-01-29,1.895,1.895,1.895,1.895,-0.0037
2021-01-30,1.895,1.895,1.895,1.895,0.0
2021-01-31,1.895,1.895,1.895,1.895,0.0
2021-02-01,1.942,1.942,1.942,1.942,0.0248
2021-02-02,1.925,1.925,1.925,1.925,-0.0088
2021-02-03,1.922,1.922,1.922,1.922,-0.0016
2021-02-04,1.934,1.935,1.935,1.934,0.0062
2021-02-05,1.957,1.952,1.957,1.952,0.011899999999999999
2021-02-06,1.957,1.957,1.957,1.957,0.0
2021-02-07,1.957,1.957,1.957,1.957,0.0
2021-02-08,2.004,2.007,2.007,2.003,0.024
2021-02-09,1.994,1.997,1.997,1.994,-0.005
2021-02-10,1.995,1.995,1.995,1.995,0.0005
2021-02-11,1.995,1.995,1.995,1.995,0.0
2021-02-12,1.995,1.995,1.995,1.995,0.0
2021-02-13,1.995,1.995,1.995,1.995,0.0
2021-02-14,1.995,1.995,1.995,1.995,0.0
2021-02-15,2.032,2.032,2.032,2.032,0.018500000000000003
2021-02-16,2.015,2.015,2.015,2.015,-0.0084
2021-02-17,2.025,2.025,2.025,2.025,0.005
2021-02-18,2.014,2.012,2.014,2.012,-0.0054
2021-02-19,2.035,2.035,2.035,2.035,0.0104
2021-02-20,2.035,2.035,2.035,2.035,0.0
2021-02-21,2.035,2.035,2.035,2.035,0.0
2021-02-22,2.06,2.06,2.06,2.06,0.0123
2021-02-23,2.042,2.042,2.042,2.042,-0.0087
2021-02-24,2.007,2.007,2.007,2.007,-0.0171
2021-02-25,2.027,2.027,2.027,2.027,0.01
2021-02-26,2.095,2.095,2.095,2.095,0.0335
2021-02-27,2.095,2.095,2.095,2.095,0.0
2021-02-28,2.095,2.095,2.095,2.095,0.0
2021-03-01,2.095,2.095,2.095,2.095,0.0
2021-03-02,2.1,2.1,2.1,2.1,0.0024
2021-03-03,2.097,2.097,2.097,2.097,-0.0014000000000000002
2021-03-04,2.115,2.115,2.115,2.115,0.0086
2021-03-05,2.145,2.145,2.145,2.145,0.014199999999999999
2021-03-06,2.145,2.145,2.145,2.145,0.0
2021-03-07,2.145,2.145,2.145,2.145,0.0
2021-03-08,2.165,2.165,2.165,2.165,0.009300000000000001
2021-03-09,2.142,2.142,2.142,2.142,-0.0106
2021-03-10,2.137,2.137,2.137,2.137,-0.0023
2021-03-11,2.124,2.122,2.124,2.122,-0.0060999999999999995
2021-03-12,2.185,2.185,2.185,2.185,0.0287
2021-03-13,2.185,2.185,2.185,2.185,0.0
2021-03-14,2.185,2.185,2.185,2.185,0.0
2021-03-15,2.205,2.205,2.205,2.205,0.0092
2021-03-16,2.167,2.167,2.167,2.167,-0.0172
2021-03-17,2.185,2.185,2.185,2.185,0.0083
2021-03-18,2.162,2.162,2.162,2.162,-0.0105
2021-03-19,2.102,2.102,2.102,2.102,-0.0278
2021-03-20,2.102,2.102,2.102,2.102,0.0
2021-03-21,2.102,2.102,2.102,2.102,0.0
2021-03-22,2.087,2.087,2.087,2.087,-0.0070999999999999995
2021-03-23,2.067,2.067,2.067,2.067,-0.0096
2021-03-24,2.037,2.037,2.037,2.037,-0.014499999999999999
2021-03-25,2.05,2.05,2.05,2.05,0.0064
2021-03-26,2.087,2.087,2.087,2.087,0.018000000000000002
2021-03-27,2.087,2.087,2.087,2.087,0.0
2021-03-28,2.087,2.087,2.087,2.087,0.0
2021-03-29,2.079,2.077,2.079,2.077,-0.0038
2021-03-30,2.167,2.167,2.167,2.167,0.042300000000000004
2021-03-31,2.177,2.177,2.177,2.177,0.0046
2021-04-01,2.155,2.155,2.155,2.155,-0.0101
2021-04-02,2.192,2.192,2.192,2.192,0.0172
2021-04-03,2.192,2.192,2.192,2.192,0.0
2021-04-04,2.192,2.192,2.192,2.192,0.0
2021-04-05,2.252,2.252,2.252,2.252,0.0274
2021-04-06,2.243,2.242,2.243,2.242,-0.004
2021-04-07,2.235,2.235,2.235,2.235,-0.0036
2021-04-08,2.17,2.17,2.17,2.17,-0.0291
2021-04-09,2.12,2.12,2.12,2.12,-0.023
2021-04-10,2.12,2.12,2.12,2.12,0.0
2021-04-11,2.12,2.12,2.12,2.12,0.0
2021-04-12,2.122,2.122,2.122,2.122,0.0009
2021-04-13,2.145,2.147,2.147,2.145,0.0108
2021-04-14,2.107,2.107,2.107,2.107,-0.0177
2021-04-15,2.112,2.112,2.112,2.112,0.0024
2021-04-16,2.085,2.087,2.087,2.083,-0.0128
2021-04-17,2.085,2.085,2.085,2.085,0.0
2021-04-18,2.085,2.085,2.085,2.085,0.0
2021-04-19,2.07,2.072,2.072,2.068,-0.0072
2021-04-20,2.095,2.097,2.098,2.095,0.0121
2021-04-21,2.095,2.097,2.098,2.095,0.0
2021-04-22,2.108,2.11,2.11,2.106,0.0062
2021-04-23,2.135,2.14,2.14,2.135,0.0128
2021-04-24,2.135,2.135,2.135,2.135,0.0
2021-04-25,2.135,2.135,2.135,2.135,0.0
2021-04-26,2.16,2.162,2.163,2.16,0.011699999999999999
2021-04-27,2.168,2.17,2.171,2.168,0.0037
2021-04-28,2.183,2.177,2.183,2.177,0.0069
2021-04-29,2.213,2.215,2.215,2.211,0.0137
2021-04-30,2.268,2.27,2.271,2.268,0.024900000000000002
2021-05-01,2.268,2.268,2.268,2.268,0.0
2021-05-02,2.268,2.268,2.268,2.268,0.0
2021-05-03,2.258,2.26,2.26,2.256,-0.0044
2021-05-04,2.235,2.237,2.237,2.233,-0.0102
2021-05-05,2.235,2.235,2.235,2.235,0.0
2021-05-06,2.233,2.235,2.235,2.231,-0.0009
2021-05-07,2.248,2.25,2.25,2.246,0.0067
2021-05-10,2.263,2.265,2.265,2.261,0.0067
2021-05-11,2.258,2.26,2.261,2.258,-0.0022
2021-05-12,2.238,2.24,2.241,2.238,-0.0089
2021-05-13,2.25,2.255,2.255,2.25,0.0054
2021-05-14,2.249,2.25,2.25,2.249,-0.0004
2021-05-15,2.249,2.249,2.249,2.249,0.0
2021-05-16,2.249,2.249,2.249,2.249,0.0
2021-05-17,2.225,2.225,2.225,2.225,-0.010700000000000001
2021-05-18,2.24,2.24,2.24,2.24,0.0067
2021-05-19,2.24,2.24,2.24,2.24,0.0
2021-05-20,2.24,2.24,2.24,2.24,0.0
2021-05-21,2.242,2.242,2.242,2.242,0.0009
2021-05-22,2.242,2.242,2.242,2.242,0.0
2021-05-23,2.242,2.242,2.242,2.242,0.0
2021-05-24,2.25,2.25,2.25,2.25,0.0036
2021-05-25,2.265,2.265,2.265,2.265,0.0067
2021-05-26,2.255,2.255,2.255,2.255,-0.0044
2021-05-27,2.245,2.245,2.245,2.245,-0.0044
2021-05-28,2.27,2.27,2.27,2.27,0.0111
2021-05-29,2.27,2.27,2.27,2.27,0.0
2021-05-30,2.27,2.27,2.27,2.27,0.0
2021-05-31,2.292,2.292,2.292,2.292,0.0097
2021-06-01,2.28,2.28,2.28,2.28,-0.0052
2021-06-02,2.285,2.285,2.285,2.285,0.0022
2021-06-03,2.289,2.287,2.289,2.287,0.0018
2021-06-04,2.265,2.265,2.265,2.265,-0.0105
2021-06-05,2.265,2.265,2.265,2.265,0.0
2021-06-06,2.265,2.265,2.265,2.265,0.0
2021-06-07,2.245,2.245,2.245,2.245,-0.0088
2021-06-08,2.222,2.222,2.222,2.222,-0.0102
2021-06-09,2.192,2.192,2.192,2.192,-0.013500000000000002
2021-06-10,2.182,2.182,2.182,2.182,-0.0046
2021-06-11,2.167,2.167,2.167,2.167,-0.0069
2021-06-12,2.167,2.167,2.167,2.167,0.0
2021-06-13,2.167,2.167,2.167,2.167,0.0
2021-06-14,2.185,2.185,2.185,2.185,0.0083
2021-06-15,2.16,2.16,2.16,2.16,-0.011399999999999999
2021-06-16,2.132,2.132,2.132,2.132,-0.013000000000000001
2021-06-17,2.13,2.13,2.13,2.13,-0.0009
2021-06-18,2.112,2.112,2.112,2.112,-0.0085
2021-06-19,2.112,2.112,2.112,2.112,0.0
2021-06-20,2.112,2.112,2.112,2.112,0.0
2021-06-21,2.077,2.077,2.077,2.077,-0.0166
2021-06-22,2.137,2.137,2.137,2.137,0.028900000000000002
2021-06-23,2.152,2.152,2.152,2.152,0.006999999999999999
2021-06-24,2.157,2.157,2.157,2.157,0.0023
2021-06-25,2.2,2.2,2.2,2.2,0.0199
2021-06-26,2.2,2.2,2.2,2.2,0.0
2021-06-27,2.2,2.2,2.2,2.2,0.0
2021-06-28,2.215,2.215,2.215,2.215,0.0068000000000000005
2021-06-29,2.199,2.197,2.199,2.197,-0.0072
2021-06-30,2.195,2.195,2.195,2.195,-0.0018
2021-07-01,2.168,2.167,2.168,2.167,-0.0123
2021-07-02,2.165,2.165,2.165,2.165,-0.0014000000000000002
2021-07-03,2.165,2.165,2.165,2.165,0.0
2021-07-04,2.165,2.165,2.165,2.165,0.0
2021-07-05,2.145,2.145,2.145,2.145,-0.0092
2021-07-06,2.15,2.15,2.15,2.15,0.0023
2021-07-07,2.112,2.112,2.112,2.112,-0.0177
2021-07-08,2.065,2.065,2.065,2.065,-0.0223
2021-07-09,2.073,2.072,2.073,2.072,0.0039000000000000003
2021-07-10,2.073,2.073,2.073,2.073,0.0
2021-07-11,2.073,2.073,2.073,2.073,0.0
2021-07-12,2.065,2.065,2.065,2.065,-0.0039000000000000003
2021-07-13,2.045,2.045,2.046,2.045,-0.0097
2021-07-14,2.029,2.032,2.032,2.029,-0.0078000000000000005
2021-07-15,2.02,2.02,2.021,2.02,-0.0044
2021-07-16,2.048,2.047,2.048,2.047,0.0139
2021-07-17,2.048,2.048,2.048,2.048,0.0
2021-07-18,2.048,2.048,2.048,2.048,0.0
2021-07-19,2.028,2.03,2.03,2.028,-0.0098
2021-07-20,1.95,1.95,1.95,1.95,-0.0385
2021-07-21,1.94,1.942,1.942,1.94,-0.0051
2021-07-22,1.963,1.962,1.963,1.962,0.011899999999999999
2021-07-23,1.935,1.935,1.936,1.935,-0.0143
2021-07-25,1.935,1.935,1.935,1.935,0.0
2021-07-26,1.925,1.925,1.926,1.925,-0.0052
2021-07-27,1.93,1.932,1.932,1.93,0.0026
2021-07-28,1.918,1.917,1.918,1.917,-0.0062
2021-07-29,1.96,1.962,1.962,1.96,0.0219
2021-07-30,1.933,1.932,1.933,1.932,-0.0138
2021-07-31,1.933,1.933,1.933,1.933,0.0
2021-08-02,1.943,1.932,1.943,1.932,0.0052
2021-08-03,1.93,1.93,1.93,1.93,-0.0067
2021-08-04,1.915,1.915,1.915,1.915,-0.0078000000000000005
2021-08-05,1.923,1.925,1.925,1.923,0.0042
2021-08-06,1.934,1.935,1.935,1.934,0.005699999999999999
2021-08-07,1.915,1.915,1.915,1.915,-0.0098
2021-08-09,1.94,1.935,1.941,1.915,0.0131
2021-08-10,1.928,1.927,1.928,1.927,-0.0062
2021-08-11,1.948,1.947,1.948,1.947,0.0104
2021-08-12,1.943,1.942,1.943,1.942,-0.0026
2021-08-13,1.942,1.942,1.942,1.942,-0.0005
2021-08-15,1.961,1.961,1.961,1.961,0.0098
2021-08-16,1.961,1.961,1.961,1.961,0.0
2021-08-17,1.92,1.92,1.92,1.92,-0.0209
2021-08-18,1.932,1.932,1.932,1.932,0.0063
2021-08-19,1.93,1.93,1.93,1.93,-0.001
2021-08-20,1.915,1.915,1.915,1.915,-0.0078000000000000005
2021-08-21,1.915,1.915,1.915,1.915,0.0
2021-08-22,1.961,1.915,1.961,1.915,0.024
2021-08-23,1.952,1.961,1.961,1.952,-0.0046
2021-08-24,1.982,1.982,1.982,1.982,0.0154
2021-08-25,1.97,1.982,1.982,1.97,-0.0060999999999999995
2021-08-26,1.977,1.977,1.977,1.977,0.0036
2021-08-27,1.985,1.985,1.985,1.985,0.004
2021-08-28,1.985,1.985,1.985,1.985,0.0
2021-08-29,1.985,1.985,1.985,1.985,0.0
2021-08-30,1.958,1.957,1.958,1.957,-0.013600000000000001
2021-08-31,1.952,1.952,1.952,1.952,-0.0031
2021-09-01,1.967,1.967,1.967,1.967,0.0077
2021-09-02,1.965,1.965,1.965,1.965,-0.001
2021-09-03,1.955,1.955,1.955,1.955,-0.0051
2021-09-05,1.955,1.955,1.955,1.955,0.0
2021-09-06,1.975,1.975,1.976,1.975,0.0102
2021-09-07,1.99,1.99,1.99,1.99,0.0076
2021-09-08,1.995,1.995,1.995,1.995,0.0025
2021-09-09,1.997,1.997,1.997,1.997,0.001
2021-09-10,2.0,2.0,2.0,2.0,0.0015
2021-09-11,2.0,2.0,2.0,2.0,0.0
2021-09-12,2.0,2.0,2.0,2.0,0.0
2021-09-13,2.037,2.037,2.037,2.037,0.018500000000000003
2021-09-14,2.057,2.057,2.057,2.057,0.0098
2021-09-15,2.035,2.035,2.035,2.035,-0.010700000000000001
2021-09-16,2.04,2.04,2.04,2.04,0.0025
2021-09-17,2.062,2.062,2.062,2.062,0.0108
2021-09-18,2.062,2.062,2.062,2.062,0.0
2021-09-19,2.062,2.062,2.062,2.062,0.0
2021-09-20,2.062,2.062,2.062,2.062,0.0
2021-09-21,2.062,2.062,2.062,2.062,0.0
2021-09-22,2.062,2.062,2.062,2.062,0.0
2021-09-23,2.082,2.082,2.082,2.082,0.0097
2021-09-24,2.145,2.145,2.145,2.145,0.030299999999999997
2021-09-25,2.145,2.145,2.145,2.145,0.0
2021-09-26,2.145,2.145,2.145,2.145,0.0
2021-09-27,2.145,2.145,2.145,2.145,0.0
2021-09-28,2.207,2.207,2.207,2.207,0.028900000000000002
2021-09-29,2.179,2.177,2.179,2.177,-0.0127
2021-09-30,2.217,2.217,2.217,2.217,0.0174
2021-10-01,2.2,2.2,2.2,2.2,-0.0077
2021-10-02,2.2,2.2,2.2,2.2,0.0
2021-10-03,2.2,2.2,2.2,2.2,0.0
